# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_murfac=0.5]
ScaledBy=2.43877614308624989e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.557628e-02	1.852053e-04	1.852053e-04
3.000000e+01	4.000000e+01	2.626738e-02	1.406544e-04	1.406544e-04
4.000000e+01	5.000000e+01	1.252182e-02	9.700192e-05	9.700192e-05
5.000000e+01	6.000000e+01	6.525304e-03	7.012625e-05	7.012625e-05
6.000000e+01	7.000000e+01	3.749557e-03	5.316780e-05	5.316780e-05
7.000000e+01	8.000000e+01	2.321409e-03	4.189014e-05	4.189014e-05
8.000000e+01	9.000000e+01	1.261540e-03	3.097206e-05	3.097206e-05
9.000000e+01	1.000000e+02	7.616794e-04	2.387764e-05	2.387764e-05
1.000000e+02	1.100000e+02	4.202303e-04	1.795207e-05	1.795207e-05
1.100000e+02	1.200000e+02	2.589526e-04	1.417476e-05	1.417476e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=_2.0]
ScaledBy=2.44648611018077352e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555312e-02	1.843146e-04	1.843146e-04
3.000000e+01	4.000000e+01	2.625931e-02	1.400063e-04	1.400063e-04
4.000000e+01	5.000000e+01	1.253343e-02	9.669341e-05	9.669341e-05
5.000000e+01	6.000000e+01	6.526152e-03	6.984519e-05	6.984519e-05
6.000000e+01	7.000000e+01	3.756839e-03	5.304779e-05	5.304779e-05
7.000000e+01	8.000000e+01	2.321555e-03	4.169853e-05	4.169853e-05
8.000000e+01	9.000000e+01	1.265495e-03	3.093017e-05	3.093017e-05
9.000000e+01	1.000000e+02	7.672201e-04	2.394768e-05	2.394768e-05
1.000000e+02	1.100000e+02	4.210205e-04	1.789967e-05	1.789967e-05
1.100000e+02	1.200000e+02	2.581762e-04	1.407816e-05	1.407816e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_q2qg_cns=2.0]
ScaledBy=2.44536752069319365e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555449e-02	1.843198e-04	1.843198e-04
3.000000e+01	4.000000e+01	2.625829e-02	1.399986e-04	1.399986e-04
4.000000e+01	5.000000e+01	1.253424e-02	9.669957e-05	9.669957e-05
5.000000e+01	6.000000e+01	6.526589e-03	6.984959e-05	6.984959e-05
6.000000e+01	7.000000e+01	3.755028e-03	5.302171e-05	5.302171e-05
7.000000e+01	8.000000e+01	2.320392e-03	4.167832e-05	4.167832e-05
8.000000e+01	9.000000e+01	1.266104e-03	3.094371e-05	3.094371e-05
9.000000e+01	1.000000e+02	7.687092e-04	2.399366e-05	2.399366e-05
1.000000e+02	1.100000e+02	4.204465e-04	1.787523e-05	1.787523e-05
1.100000e+02	1.200000e+02	2.582267e-04	1.407974e-05	1.407974e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=4.0]
ScaledBy=2.50061687904829958e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.516879e-02	1.870525e-04	1.870525e-04
3.000000e+01	4.000000e+01	2.631128e-02	1.434575e-04	1.434575e-04
4.000000e+01	5.000000e+01	1.265268e-02	9.977852e-05	9.977852e-05
5.000000e+01	6.000000e+01	6.593648e-03	7.212269e-05	7.212269e-05
6.000000e+01	7.000000e+01	3.803825e-03	5.494195e-05	5.494195e-05
7.000000e+01	8.000000e+01	2.353803e-03	4.322506e-05	4.322506e-05
8.000000e+01	9.000000e+01	1.289207e-03	3.218722e-05	3.218722e-05
9.000000e+01	1.000000e+02	7.914746e-04	2.520903e-05	2.520903e-05
1.000000e+02	1.100000e+02	4.328851e-04	1.886053e-05	1.886053e-05
1.100000e+02	1.200000e+02	2.582289e-04	1.446559e-05	1.446559e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=2.0]
ScaledBy=2.47648504128462959e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.534251e-02	1.847802e-04	1.847802e-04
3.000000e+01	4.000000e+01	2.628711e-02	1.411231e-04	1.411231e-04
4.000000e+01	5.000000e+01	1.259933e-02	9.786281e-05	9.786281e-05
5.000000e+01	6.000000e+01	6.563799e-03	7.073091e-05	7.073091e-05
6.000000e+01	7.000000e+01	3.781891e-03	5.377921e-05	5.377921e-05
7.000000e+01	8.000000e+01	2.339140e-03	4.230195e-05	4.230195e-05
8.000000e+01	9.000000e+01	1.278729e-03	3.145481e-05	3.145481e-05
9.000000e+01	1.000000e+02	7.808644e-04	2.451025e-05	2.451025e-05
1.000000e+02	1.100000e+02	4.274218e-04	1.831539e-05	1.831539e-05
1.100000e+02	1.200000e+02	2.580247e-04	1.419507e-05	1.419507e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=1.414]
ScaledBy=2.46203850644896195e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.544278e-02	1.842223e-04	1.842223e-04
3.000000e+01	4.000000e+01	2.627378e-02	1.403409e-04	1.403409e-04
4.000000e+01	5.000000e+01	1.256854e-02	9.713979e-05	9.713979e-05
5.000000e+01	6.000000e+01	6.546118e-03	7.019221e-05	7.019221e-05
6.000000e+01	7.000000e+01	3.769382e-03	5.332808e-05	5.332808e-05
7.000000e+01	8.000000e+01	2.330488e-03	4.193601e-05	4.193601e-05
8.000000e+01	9.000000e+01	1.272529e-03	3.115171e-05	3.115171e-05
9.000000e+01	1.000000e+02	7.746756e-04	2.420559e-05	2.420559e-05
1.000000e+02	1.100000e+02	4.242226e-04	1.807796e-05	1.807796e-05
1.100000e+02	1.200000e+02	2.580391e-04	1.410774e-05	1.410774e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.707]
ScaledBy=2.42790765996357889e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.567756e-02	1.852921e-04	1.852921e-04
3.000000e+01	4.000000e+01	2.624163e-02	1.402617e-04	1.402617e-04
4.000000e+01	5.000000e+01	1.249452e-02	9.662452e-05	9.662452e-05
5.000000e+01	6.000000e+01	6.504111e-03	6.977064e-05	6.977064e-05
6.000000e+01	7.000000e+01	3.741552e-03	5.296227e-05	5.296227e-05
7.000000e+01	8.000000e+01	2.310355e-03	4.160130e-05	4.160130e-05
8.000000e+01	9.000000e+01	1.258522e-03	3.084217e-05	3.084217e-05
9.000000e+01	1.000000e+02	7.606396e-04	2.381537e-05	2.381537e-05
1.000000e+02	1.100000e+02	4.168709e-04	1.776177e-05	1.776177e-05
1.100000e+02	1.200000e+02	2.585892e-04	1.413585e-05	1.413585e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.5]
ScaledBy=2.40776323186821281e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.581609e-02	1.876660e-04	1.876660e-04
3.000000e+01	4.000000e+01	2.622184e-02	1.414847e-04	1.414847e-04
4.000000e+01	5.000000e+01	1.244973e-02	9.717257e-05	9.717257e-05
5.000000e+01	6.000000e+01	6.479071e-03	7.013534e-05	7.013534e-05
6.000000e+01	7.000000e+01	3.726134e-03	5.324185e-05	5.324185e-05
7.000000e+01	8.000000e+01	2.298404e-03	4.176830e-05	4.176830e-05
8.000000e+01	9.000000e+01	1.250527e-03	3.095005e-05	3.095005e-05
9.000000e+01	1.000000e+02	7.526461e-04	2.381477e-05	2.381477e-05
1.000000e+02	1.100000e+02	4.125761e-04	1.774095e-05	1.774095e-05
1.100000e+02	1.200000e+02	2.593583e-04	1.433146e-05	1.433146e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_murfac=0.25]
ScaledBy=2.35915073692709538e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.615040e-02	2.013479e-04	2.013479e-04
3.000000e+01	4.000000e+01	2.616863e-02	1.501052e-04	1.501052e-04
4.000000e+01	5.000000e+01	1.233512e-02	1.022728e-04	1.022728e-04
5.000000e+01	6.000000e+01	6.420092e-03	7.382029e-05	7.382029e-05
6.000000e+01	7.000000e+01	3.694842e-03	5.619100e-05	5.619100e-05
7.000000e+01	8.000000e+01	2.268291e-03	4.370473e-05	4.370473e-05
8.000000e+01	9.000000e+01	1.232054e-03	3.254486e-05	3.254486e-05
9.000000e+01	1.000000e+02	7.343832e-04	2.483518e-05	2.483518e-05
1.000000e+02	1.100000e+02	4.020766e-04	1.838622e-05	1.838622e-05
1.100000e+02	1.200000e+02	2.641466e-04	1.573262e-05	1.573262e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ScaledBy=2.44672207201407387e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.554552e-02	1.843122e-04	1.843122e-04
3.000000e+01	4.000000e+01	2.626339e-02	1.400475e-04	1.400475e-04
4.000000e+01	5.000000e+01	1.253392e-02	9.671229e-05	9.671229e-05
5.000000e+01	6.000000e+01	6.528335e-03	6.987839e-05	6.987839e-05
6.000000e+01	7.000000e+01	3.756931e-03	5.305966e-05	5.305966e-05
7.000000e+01	8.000000e+01	2.321060e-03	4.169724e-05	4.169724e-05
8.000000e+01	9.000000e+01	1.265825e-03	3.094296e-05	3.094296e-05
9.000000e+01	1.000000e+02	7.686896e-04	2.397652e-05	2.397652e-05
1.000000e+02	1.100000e+02	4.203192e-04	1.787358e-05	1.787358e-05
1.100000e+02	1.200000e+02	2.585885e-04	1.409434e-05	1.409434e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ScaledBy=2.44491173333730340e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.556463e-02	1.844328e-04	1.844328e-04
3.000000e+01	4.000000e+01	2.625233e-02	1.400100e-04	1.400100e-04
4.000000e+01	5.000000e+01	1.253386e-02	9.672606e-05	9.672606e-05
5.000000e+01	6.000000e+01	6.523900e-03	6.984512e-05	6.984512e-05
6.000000e+01	7.000000e+01	3.754627e-03	5.303217e-05	5.303217e-05
7.000000e+01	8.000000e+01	2.320907e-03	4.169983e-05	4.169983e-05
8.000000e+01	9.000000e+01	1.265896e-03	3.094878e-05	3.094878e-05
9.000000e+01	1.000000e+02	7.671021e-04	2.397340e-05	2.397340e-05
1.000000e+02	1.100000e+02	4.212240e-04	1.791338e-05	1.791338e-05
1.100000e+02	1.200000e+02	2.576969e-04	1.406626e-05	1.406626e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ScaledBy=2.44632557317128664e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555163e-02	1.843361e-04	1.843361e-04
3.000000e+01	4.000000e+01	2.626242e-02	1.400310e-04	1.400310e-04
4.000000e+01	5.000000e+01	1.253137e-02	9.669009e-05	9.669009e-05
5.000000e+01	6.000000e+01	6.526636e-03	6.985688e-05	6.985688e-05
6.000000e+01	7.000000e+01	3.757157e-03	5.305509e-05	5.305509e-05
7.000000e+01	8.000000e+01	2.320172e-03	4.168230e-05	4.168230e-05
8.000000e+01	9.000000e+01	1.266166e-03	3.094410e-05	3.094410e-05
9.000000e+01	1.000000e+02	7.672452e-04	2.395395e-05	2.395395e-05
1.000000e+02	1.100000e+02	4.208561e-04	1.789295e-05	1.789295e-05
1.100000e+02	1.200000e+02	2.585271e-04	1.409509e-05	1.409509e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ScaledBy=2.44530188040130800e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555673e-02	1.844076e-04	1.844076e-04
3.000000e+01	4.000000e+01	2.625217e-02	1.399759e-04	1.399759e-04
4.000000e+01	5.000000e+01	1.254020e-02	9.692389e-05	9.692389e-05
5.000000e+01	6.000000e+01	6.525507e-03	6.984486e-05	6.984486e-05
6.000000e+01	7.000000e+01	3.754253e-03	5.301381e-05	5.301381e-05
7.000000e+01	8.000000e+01	2.321483e-03	4.170530e-05	4.170530e-05
8.000000e+01	9.000000e+01	1.265315e-03	3.092305e-05	3.092305e-05
9.000000e+01	1.000000e+02	7.685810e-04	2.399450e-05	2.399450e-05
1.000000e+02	1.100000e+02	4.205858e-04	1.788159e-05	1.788159e-05
1.100000e+02	1.200000e+02	2.578479e-04	1.405988e-05	1.405988e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ScaledBy=2.46971369776447128e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.537295e-02	1.843765e-04	1.843765e-04
3.000000e+01	4.000000e+01	2.628630e-02	1.407192e-04	1.407192e-04
4.000000e+01	5.000000e+01	1.259023e-02	9.751801e-05	9.751801e-05
5.000000e+01	6.000000e+01	6.560344e-03	7.048703e-05	7.048703e-05
6.000000e+01	7.000000e+01	3.775560e-03	5.353416e-05	5.353416e-05
7.000000e+01	8.000000e+01	2.338735e-03	4.217324e-05	4.217324e-05
8.000000e+01	9.000000e+01	1.275706e-03	3.128857e-05	3.128857e-05
9.000000e+01	1.000000e+02	7.748592e-04	2.428009e-05	2.428009e-05
1.000000e+02	1.100000e+02	4.271891e-04	1.824107e-05	1.824107e-05
1.100000e+02	1.200000e+02	2.582911e-04	1.416990e-05	1.416990e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ScaledBy=2.41585748870796340e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.578517e-02	1.866634e-04	1.866634e-04
3.000000e+01	4.000000e+01	2.622041e-02	1.408129e-04	1.408129e-04
4.000000e+01	5.000000e+01	1.246160e-02	9.682418e-05	9.682418e-05
5.000000e+01	6.000000e+01	6.482743e-03	6.985925e-05	6.985925e-05
6.000000e+01	7.000000e+01	3.732783e-03	5.307922e-05	5.307922e-05
7.000000e+01	8.000000e+01	2.297724e-03	4.154685e-05	4.154685e-05
8.000000e+01	9.000000e+01	1.253254e-03	3.083564e-05	3.083564e-05
9.000000e+01	1.000000e+02	7.596710e-04	2.387812e-05	2.387812e-05
1.000000e+02	1.100000e+02	4.126176e-04	1.764887e-05	1.764887e-05
1.100000e+02	1.200000e+02	2.589070e-04	1.421946e-05	1.421946e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ScaledBy=2.44905527523000249e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.554774e-02	1.843454e-04	1.843454e-04
3.000000e+01	4.000000e+01	2.626044e-02	1.400456e-04	1.400456e-04
4.000000e+01	5.000000e+01	1.253411e-02	9.671881e-05	9.671881e-05
5.000000e+01	6.000000e+01	6.527422e-03	6.987797e-05	6.987797e-05
6.000000e+01	7.000000e+01	3.757100e-03	5.306570e-05	5.306570e-05
7.000000e+01	8.000000e+01	2.322260e-03	4.171762e-05	4.171762e-05
8.000000e+01	9.000000e+01	1.266492e-03	3.095784e-05	3.095784e-05
9.000000e+01	1.000000e+02	7.670973e-04	2.394994e-05	2.394994e-05
1.000000e+02	1.100000e+02	4.214675e-04	1.791407e-05	1.791407e-05
1.100000e+02	1.200000e+02	2.579202e-04	1.406882e-05	1.406882e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=orange!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ScaledBy=2.44277929185075878e-08
Title=CP5-CR1-erdOn
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.555968e-02	1.843895e-04	1.843895e-04
3.000000e+01	4.000000e+01	2.625692e-02	1.400255e-04	1.400255e-04
4.000000e+01	5.000000e+01	1.253388e-02	9.671872e-05	9.671872e-05
